id,subject,tweet,favorites,date,classificacao
"5,21346721226711E+017",ebola-essien,unconfirmed report claim michael essien contract ebola http://t.co/vasqrzdlhh,85,Sun Oct 12 17:08:39 +0000 2014,false
"5,21360486387175E+017",ebola-essien,ac milan midfielder michael essien diagnose ebola soon michael daily time http://t.co/r6y8d9hmaw,328,Sun Oct 12 18:03:21 +0000 2014,false
"4,98280126254428E+017",ferguson,mike brown stay grandmother summer live community ferguson,46,Sun Aug 10 01:30:14 +0000 2014,unverified
"4,98293668655423E+017",ferguson,28 hour black male kill united states police vigilante ferguson,428,Sun Aug 10 02:24:03 +0000 2014,unverified
"4,98430783699554E+017",ferguson,witness police allegedly stop mike brown yell walk sidewalk ferguson http://t.co/xg00r6w0k6,53,Sun Aug 10 11:28:53 +0000 2014,true
"4,98486826269548E+017",ferguson,.@ap demand retract lie people ferguson shout kill police local reporting refute ugly racism,33,Sun Aug 10 15:11:35 +0000 2014,unverified
"4,99366666300846E+017",ferguson,line police car high beam greet try enter ferguson shut media allow http://t.co/bk6jffm7jj,37,Wed Aug 13 01:27:45 +0000 2014,unverified
"4,99368931367608E+017",ferguson,currently foxnews website zero repeat zero coverage ferguson protest probably lack cowboy hat,93,Wed Aug 13 01:36:45 +0000 2014,unverified
"4,99456140044825E+017",ferguson,st louis co police tell ofcr shoot man point handgun chamber   sheffingdell 1 a.m. man critical ferguson,23,Wed Aug 13 07:23:17 +0000 2014,unverified
"4,99530130487018E+017",ferguson,woman ferguson shoot head night release selfie conflicting report happen http://t.co/25wx6ekqug,73,Wed Aug 13 12:17:18 +0000 2014,unverified
"4,99612545909416E+017",ferguson,"nearly 7k black murder yr black tiny unarmed kill cop 
 al jesse 
 tcot ferguson",41,Wed Aug 13 17:44:47 +0000 2014,unverified
"5,00258409988764E+017",ferguson,ferguson cop expect release 9 et police chief say http://t.co/nhmstgfzyi j.b forbes ap http://t.co/7lu1it1ekb,38,Fri Aug 15 12:31:13 +0000 2014,unverified
"5,00270780832174E+017",ferguson,police ferguson plan release officer shoot unarmed teen michael brown http://t.co/oqns3yvftx http://t.co/9fb09wutdn,48,Fri Aug 15 13:20:23 +0000 2014,unverified
"5,00278045597368E+017",ferguson,urgent darren wilson police officer shoot mike brown http://t.co/rz1eyckpiy ferguson http://t.co/d2hykchwvq,50,Fri Aug 15 13:49:15 +0000 2014,unverified
"5,00279160795722E+017",ferguson,question ferguson police chief officer darren wilson pursuit robbery suspect tell kid road lie,114,Fri Aug 15 13:53:41 +0000 2014,unverified
"5,00279189405434E+017",ferguson,slick police chief create narrative mikebrown suspect robbery   ferguson,58,Fri Aug 15 13:53:48 +0000 2014,unverified
"5,00280249629037E+017",ferguson,"police officer shoot ferguson teenager michaelbrown watch http://t.co/o76wpth1ne 
 http://t.co/r6bxjsy9cz",101,Fri Aug 15 13:58:00 +0000 2014,unverified
"5,00280422295937E+017",ferguson,darren wilson year veteran ferguson police disciplinary action,10,Fri Aug 15 13:58:42 +0000 2014,unverified
"5,00280838710247E+017",ferguson,police report release morning indicate mike brown suspect strong armed robbery ferguson,35,Fri Aug 15 14:00:21 +0000 2014,unverified
"5,00281094239818E+017",ferguson,mikebrown want walk street dead ferguson pd silence death criminal,38,Fri Aug 15 14:01:22 +0000 2014,unverified
"5,00281131057812E+017",ferguson,break news accord document release press mikebrown connect early robbery ferguson http://t.co/lucr9711s0,40,Fri Aug 15 14:01:31 +0000 2014,unverified
"5,00284699546518E+017",ferguson,surveillance robbery release still video ferguson,60,Fri Aug 15 14:15:41 +0000 2014,unverified
"5,00286058664579E+017",ferguson,update ferguson police release still convenience store footage show robbery http://t.co/rl0rgiphup http://t.co/phuofg7mjr,62,Fri Aug 15 14:21:05 +0000 2014,unverified
"5,00288349924782E+017",ferguson,think compare clothe mikebrown wear lay street security footage ferguson,141,Fri Aug 15 14:30:12 +0000 2014,unverified
"5,002904568453E+017",ferguson,police report ferguson cop value box swisher nearly $ 50 time stop smokin guess http://t.co/8zkvrhkapc,154,Fri Aug 15 14:38:34 +0000 2014,unverified
"5,00294803402138E+017",ferguson,photo alleged robbery involve michael brown ferguson police http://t.co/gr83xtgo1 t http://t.co/7v34otgycn,83,Fri Aug 15 14:55:50 +0000 2014,unverified
"5,00295393301647E+017",ferguson,day ask manager ferguson market police request surveillance video say,67,Fri Aug 15 14:58:11 +0000 2014,unverified
"5,00298588992594E+017",ferguson,police name cop shoot michael brown @alicesperi late report ferguson http://t.co/1k79nsotx3 http://t.co/cv3vckur6l,173,Fri Aug 15 15:10:53 +0000 2014,unverified
"5,0029875246977E+017",ferguson,"shoot unarmed kid 
 conceal evidence 
 impose martial law 
 harass reporter 
 smear victim 
 bad police 
 ferguson mikebrown",420,Fri Aug 15 15:11:32 +0000 2014,unverified
"5,00303431928922E+017",ferguson,reminder forget robbery forget minor looting justify militarized police point sniper rifle journalist ferguson,69,Fri Aug 15 15:30:08 +0000 2014,unverified
"5,00307001629745E+017",ferguson,appear ferguson pd try assassinate mike brown character literally assassinate mike brown,52,Fri Aug 15 15:44:19 +0000 2014,unverified
"5,0030807600493E+017",ferguson,possible robbery take place bam like magic unarmed black youth murder forget smh ferguson,60,Fri Aug 15 15:48:35 +0000 2014,unverified
"5,00319675797209E+017",ferguson,shoot street steal imagine carnage wall st mikebrown ferguson,99,Fri Aug 15 16:34:40 +0000 2014,unverified
"5,0031980134493E+017",ferguson,day ferguson cops tell dirty bloody lie @thedailybeast http://t.co/gnalhss7tu http://t.co/vpqnddvd2u,98,Fri Aug 15 16:35:10 +0000 2014,unverified
"5,00327106824245E+017",ferguson,weekend ppl talk robbery instead shoot bc ferguson pd release info shooting,41,Fri Aug 15 17:04:12 +0000 2014,unverified
"5,00327120770302E+017",ferguson,white celebrity catch shoplifting end dead street wait ferguson,187,Fri Aug 15 17:04:15 +0000 2014,unverified
"5,00332933098385E+017",ferguson,justify shoot unarmed teenager say commit misdemeanor fucking asshole ferguson,137,Fri Aug 15 17:27:21 +0000 2014,unverified
"5,00341884678836E+017",ferguson,hobby lobby ask ferguson pd clarification think chop hand maximum penalty shoplifting,137,Fri Aug 15 18:02:55 +0000 2014,unverified
"5,00347114975945E+017",ferguson,new link ferguson police release video show robbery involve michaelbrown http://t.co/gmduu33oed http://t.co/raawvjcwnu,217,Fri Aug 15 18:23:42 +0000 2014,unverified
"5,003547731333E+017",ferguson,2009 ferguson police beat man charge bleed http://t.co/kzf6z1l0uk,119,Fri Aug 15 18:54:08 +0000 2014,unverified
"5,00363126294864E+017",ferguson,"ferguson police chief basically confirm mikebrown gun death crime walk street 

 horrific",77,Fri Aug 15 19:27:20 +0000 2014,unverified
"5,00363740311982E+017",ferguson,frustrating talk robbery killing unarmed kid ferguson,185,Fri Aug 15 19:29:46 +0000 2014,unverified
"5,00371149713179E+017",ferguson,world let cop kill leave town http://t.co/t0a3rn2pel ferguson,62,Fri Aug 15 19:59:13 +0000 2014,unverified
"5,00377145349521E+017",ferguson,clear unarmed teenager possibly steal box cigar warrant shoot death police ferguson,201,Fri Aug 15 20:23:02 +0000 2014,unverified
"5,00377906305327E+017",ferguson,ferguson pd charge henrydavi w/ destruction property bleed uniform http://t.co/qqwpclw3tg http://t.co/5u3nmomif2,75,Fri Aug 15 20:26:04 +0000 2014,unverified
"5,00378223977722E+017",ferguson,oh ferguson police chief say cop know robbery stop mikebrown kid jaywalk bs,52,Fri Aug 15 20:27:19 +0000 2014,true
"5,00378522788315E+017",ferguson,ferguson police officer involve fatal shooting michael brown know suspect alleged robbery http://t.co/l6bieyrz2a,46,Fri Aug 15 20:28:31 +0000 2014,unverified
"5,00381163866063E+017",ferguson,report ferguson police beat wrong suspect charge get blood uniform 2009 http://t.co/mck8fyyopp,43,Fri Aug 15 20:39:00 +0000 2014,unverified
"5,00389488217309E+017",ferguson,ferguson chief let day b4 disclose repeat qs cop kill mikebrown know robbery danger,86,Fri Aug 15 21:12:05 +0000 2014,unverified
"5,00391222075077E+017",ferguson,store owner tell @fox2now monday theft say michaelbrown say ferguson,33,Fri Aug 15 21:18:58 +0000 2014,unverified
"5,00394061887709E+017",ferguson,press conf make ferguson pd look like go stonewall counter punching drag mud,79,Fri Aug 15 21:30:15 +0000 2014,unverified
"5,00413818368184E+017",ferguson,remarkably despite military style police presence ferguson know killer able skip town http://t.co/ldgjp6wt1j,65,Fri Aug 15 22:48:46 +0000 2014,unverified
"5,80319078155469E+017",germanwings-crash,germanwings airbus a320 crash french alps near digne http://t.co/ynlwbnjmyi,684,Tue Mar 24 10:43:44 +0000 2015,true
"5,8031918465289E+017",germanwings-crash,break 148 passenger board germanwings airbus a320 crash southern french alps http://t.co/vxxvru9xmv,5,Tue Mar 24 10:44:10 +0000 2015,false
"5,80320684305416E+017",germanwings-crash,accident aircraft look germanwing airline code 4u gwi flight 9525 barcelona dusseldorf 4u9525 http://t.co/tizc1n1zrk,10,Tue Mar 24 10:50:07 +0000 2015,unverified
"5,80321156508578E+017",germanwings-crash,hear 148 passenger + crew board a320 crash southern french alps germanwings flight @bbcworld,17,Tue Mar 24 10:52:00 +0000 2015,false
"5,80322453928432E+017",germanwings-crash,german wing airline tweet report plane crash french alps 148 board @germanwings http://t.co/squrmcvnkt,17,Tue Mar 24 10:57:09 +0000 2015,false
"5,80323060533764E+017",germanwings-crash,germanwings passenger plane crash france http://t.co/bsjhggmchg,10,Tue Mar 24 10:59:34 +0000 2015,true
"5,80324027715064E+017",germanwings-crash,germanwings plane crash southern france 150 fear dead http://t.co/gizjxnqbu3,17,Tue Mar 24 11:03:24 +0000 2015,true
"5,80325090367316E+017",germanwings-crash,"flight 4u9525 initially climb 38,000 foot start descend lose signal 6,800 foot http://t.co/mthxq232hn",202,Tue Mar 24 11:07:38 +0000 2015,unverified
"5,80326222107951E+017",germanwings-crash,heart go 148 passenger crew germanwings airbus a320 crash french alps southern france http://t.co/k7fmjlrt4 g,94,Tue Mar 24 11:12:07 +0000 2015,false
"5,80331561398108E+017",germanwings-crash,1047 dgac source say pilot call urgence urgence emergency emergency oppose mayday 7700 squawk 4u9525,14,Tue Mar 24 11:33:20 +0000 2015,false
"5,80332109782467E+017",germanwings-crash,4u9525 fl380 fl110 8 min average rate descent 3375 fpm level fl068 hell go,15,Tue Mar 24 11:35:31 +0000 2015,true
"5,80333763512705E+017",germanwings-crash,"germanwing late http://t.co/8tzopibylh 
 airbus a320 crash french alps 
 barcelona dusseldorf flight 
 142 passenger   6 crew",523,Tue Mar 24 11:42:05 +0000 2015,false
"5,80333909008871E+017",germanwings-crash,french junior minister transport alain vidalies confirm survivor germanwing a320 crash http://t.co/zliz1oy8wf,1,Tue Mar 24 11:42:40 +0000 2015,true
"5,80339547269145E+017",germanwings-crash,late germanwings crash pilot signal 911 drop midair airline ceo call dark day http://t.co/s5czownn2 t,33,Tue Mar 24 12:05:04 +0000 2015,false
"5,80339825649291E+017",germanwings-crash,germanwing passenger plane crash french alps 148 onboard http://t.co/jcdztv8we0 http://t.co/ye0hunditr,42,Tue Mar 24 12:06:11 +0000 2015,false
"5,80340476949086E+017",germanwings-crash,break 148 fear dead crashed germanwings flight http://t.co/bnegqsxbfl,32,Tue Mar 24 12:08:46 +0000 2015,false
"5,80348081100734E+017",germanwings-crash,germanwing sorry confirm 144 passenger   6 crew board flight 4u9525 crash french alps http://t.co/inqlkoqzup,497,Tue Mar 24 12:38:59 +0000 2015,true
"5,80352273001411E+017",germanwings-crash,news emergency emergency final distress send cockpit flight 4u9525   @pollyr_aviation,21,Tue Mar 24 12:55:38 +0000 2015,false
"5,80360165540643E+017",germanwings-crash,@france24 reporter james andré french civil aviation authority hq germanwings plane report distress signal mayday,4,Tue Mar 24 13:27:00 +0000 2015,false
"5,80371845997683E+017",germanwings-crash,"4u9525 take minute descend 38,000 foot impact say germanwings ceo winkelmann",9,Tue Mar 24 14:13:25 +0000 2015,true
"5,80882341880447E+017",germanwings-crash,report co pilot lock cockpit fatal plane crash http://t.co/axgquacv2e germanwing http://t.co/t80l7bhxx6,7,Thu Mar 26 00:01:57 +0000 2015,true
"5,81047170637382E+017",germanwings-crash,name pilot rumor patrick sonderheimer co pilot andreas lubitz formal confirmation germanwing,8,Thu Mar 26 10:56:55 +0000 2015,true
"5,81063377226637E+017",germanwings-crash,4u9525 robin names andreas lubitz copilot flight deck crash aircraft,3,Thu Mar 26 12:01:19 +0000 2015,true
"5,81153923987206E+017",germanwings-crash,germanwings co pilot battle depression 09 friend http://t.co/srhdpf4zn5 http://t.co/i3zd1rynud,62,Thu Mar 26 18:01:07 +0000 2015,unverified
"5,81290271997968E+017",germanwings-crash,german news co pilot germanwings airbus muslim convert hero islamic state http://t.co/j8budbthpm @gatewaypundit,39,Fri Mar 27 03:02:55 +0000 2015,false
"5,81293286268129E+017",germanwings-crash,german news co pilot germanwings airbus muslim convert muslim trust near airplane,22,Fri Mar 27 03:14:54 +0000 2015,false
"5,81359544682615E+017",germanwings-crash,germanwings co pilot depressive episode bild newspaper http://t.co/rgstrehd21,53,Fri Mar 27 07:38:11 +0000 2015,unverified
"5,81386094337475E+017",germanwings-crash,rt @khjelmgaard german medium reporting andreaslubitz depressive episode year ago http://t.co/mudmhpz2ro germanwing,10,Fri Mar 27 09:23:41 +0000 2015,unverified
"5,81473088249958E+017",germanwings-crash,german news report co pilot germanwings airbus muslim convert hero islamic state http://t.co/pw2kxje31 m @gatewaypundit,5,Fri Mar 27 15:09:22 +0000 2015,false
"7,58159624122098E+017",illary,know marina joyce personally know drug addiction need help form rehab savemarinajoyce,2123,Wed Jul 27 04:38:34 +0000 2016,false
"7,6309827798621E+017",illary,"hillary mystery handler spot diazepam pen seizure drug right 

 ► ► https://t.co/y9x0yyg5cf https://t.co/oqbvkfpdwy",153,Tue Aug 09 19:43:01 +0000 2016,false
"7,64927075522261E+017",illary,secret service tell infowars hillary seriously ill need special accommodation tune 4pm-6pm cst https://t.co/oqtch0lewb trump tcot,462,Sun Aug 14 20:50:01 +0000 2016,false
"7,67725956706415E+017",illary,online   hillary clinton illness rudy say yes look truth health smear   https://t.co/eprqizhaxm,97,Mon Aug 22 14:11:46 +0000 2016,false
